n = 100
x = 2

Coeficientes: 1,100,4950,161700,3921225,75287520,1192052400,16007560800,186087894300,1902231808400,17310309456440,141629804643600,1050421051106700,7110542499799200,44186942677323610,253338471349988670,1345860629046814700,6650134872937202000,30664510802988210000,132341572939212260000,535983370403809600000,2.0418414110621316e+21,7.332066885177654e+21,2.4865270306254656e+22,7.977607556590037e+22,2.425192697203371e+23,6.995748165009723e+23,1.9173532007804428e+24,4.998813702034725e+24,1.2410847811948286e+25,2.9372339821610947e+25,6.632463830686342e+25,1.4301250134917425e+26,2.946924270225409e+26,5.8071742972088944e+26,1.0950671531879628e+27,1.9772045821449327e+27,3.4200295474939376e+27,5.670048986634686e+27,9.01392403003463e+27,1.374623414580281e+28,2.0116440213369964e+28,2.825880887116257e+28,3.8116532895986726e+28,4.9378235797073715e+28,6.144847121413618e+28,7.3470998190815e+28,8.441348728306404e+28,9.32065588750499e+28,9.891308288780807e+28,1.0089134454556424e+29,9.891308288780807e+28,9.32065588750499e+28,8.441348728306404e+28,7.3470998190815e+28,6.144847121413618e+28,4.9378235797073715e+28,3.8116532895986726e+28,2.825880887116257e+28,2.0116440213369964e+28,1.374623414580281e+28,9.01392403003463e+27,5.670048986634686e+27,3.4200295474939376e+27,1.9772045821449327e+27,1.0950671531879628e+27,5.8071742972088944e+26,2.946924270225409e+26,1.4301250134917425e+26,6.632463830686342e+25,2.9372339821610947e+25,1.2410847811948286e+25,4.998813702034725e+24,1.9173532007804428e+24,6.995748165009723e+23,2.425192697203371e+23,7.977607556590037e+22,2.4865270306254656e+22,7.332066885177654e+21,2.0418414110621316e+21,535983370403809600000,132341572939212260000,30664510802988210000,6650134872937202000,1345860629046814700,253338471349988670,44186942677323610,7110542499799200,1050421051106700,141629804643600,17310309456440,1902231808400,186087894300,16007560800,1192052400,75287520,3921225,161700,4950,100,1
Polinomio: x^100 + 100x^99 + 4950x^98 + 161700x^97 + 3921225x^96 + 75287520x^95 + 1192052400x^94 + 16007560800x^93 + 186087894300x^92 + 1902231808400x^91 + 17310309456440x^90 + 141629804643600x^89 + 1050421051106700x^88 + 7110542499799200x^87 + 44186942677323610x^86 + 253338471349988670x^85 + 1345860629046814700x^84 + 6650134872937202000x^83 + 30664510802988210000x^82 + 132341572939212260000x^81 + 535983370403809600000x^80 + 2.0418414110621316e+21x^79 + 7.332066885177654e+21x^78 + 2.4865270306254656e+22x^77 + 7.977607556590037e+22x^76 + 2.425192697203371e+23x^75 + 6.995748165009723e+23x^74 + 1.9173532007804428e+24x^73 + 4.998813702034725e+24x^72 + 1.2410847811948286e+25x^71 + 2.9372339821610947e+25x^70 + 6.632463830686342e+25x^69 + 1.4301250134917425e+26x^68 + 2.946924270225409e+26x^67 + 5.8071742972088944e+26x^66 + 1.0950671531879628e+27x^65 + 1.9772045821449327e+27x^64 + 3.4200295474939376e+27x^63 + 5.670048986634686e+27x^62 + 9.01392403003463e+27x^61 + 1.374623414580281e+28x^60 + 2.0116440213369964e+28x^59 + 2.825880887116257e+28x^58 + 3.8116532895986726e+28x^57 + 4.9378235797073715e+28x^56 + 6.144847121413618e+28x^55 + 7.3470998190815e+28x^54 + 8.441348728306404e+28x^53 + 9.32065588750499e+28x^52 + 9.891308288780807e+28x^51 + 1.0089134454556424e+29x^50 + 9.891308288780807e+28x^49 + 9.32065588750499e+28x^48 + 8.441348728306404e+28x^47 + 7.3470998190815e+28x^46 + 6.144847121413618e+28x^45 + 4.9378235797073715e+28x^44 + 3.8116532895986726e+28x^43 + 2.825880887116257e+28x^42 + 2.0116440213369964e+28x^41 + 1.374623414580281e+28x^40 + 9.01392403003463e+27x^39 + 5.670048986634686e+27x^38 + 3.4200295474939376e+27x^37 + 1.9772045821449327e+27x^36 + 1.0950671531879628e+27x^35 + 5.8071742972088944e+26x^34 + 2.946924270225409e+26x^33 + 1.4301250134917425e+26x^32 + 6.632463830686342e+25x^31 + 2.9372339821610947e+25x^30 + 1.2410847811948286e+25x^29 + 4.998813702034725e+24x^28 + 1.9173532007804428e+24x^27 + 6.995748165009723e+23x^26 + 2.425192697203371e+23x^25 + 7.977607556590037e+22x^24 + 2.4865270306254656e+22x^23 + 7.332066885177654e+21x^22 + 2.0418414110621316e+21x^21 + 535983370403809600000x^20 + 132341572939212260000x^19 + 30664510802988210000x^18 + 6650134872937202000x^17 + 1345860629046814700x^16 + 253338471349988670x^15 + 44186942677323610x^14 + 7110542499799200x^13 + 1050421051106700x^12 + 141629804643600x^11 + 17310309456440x^10 + 1902231808400x^9 + 186087894300x^8 + 16007560800x^7 + 1192052400x^6 + 75287520x^5 + 3921225x^4 + 161700x^3 + 4950x^2 + 100x + 1

Evaluación paso a paso:
1 * 2^100 = 1.2676506002282294e+30
100 * 2^99 = 6.338253001141147e+31
4950 * 2^98 = 1.568717617782434e+33
161700 * 2^97 = 2.5622387757113087e+34
3921225 * 2^96 = 3.1067145155499618e+35
75287520 * 2^95 = 2.9824459349279633e+36
1192052400 * 2^94 = 2.361103031817971e+37
16007560800 * 2^93 = 1.585312035649209e+38
186087894300 * 2^92 = 9.214626207211028e+38
1902231808400 * 2^91 = 4.709697839241192e+39
17310309456440 * 2^90 = 2.1429125168547423e+40
141629804643600 * 2^89 = 8.766460296223946e+40
1050421051106700 * 2^88 = 3.2508956931830466e+41
7110542499799200 * 2^87 = 1.1003031576927235e+42
44186942677323610 * 2^86 = 3.418799097116677e+42
253338471349988670 * 2^85 = 9.800557411734474e+42
1345860629046814700 * 2^84 = 2.6032730624919694e+43
6650134872937202000 * 2^83 = 6.431615801450747e+43
30664510802988210000 * 2^82 = 1.4828447542233668e+44
132341572939212260000 * 2^81 = 3.199822890692528e+44
535983370403809600000 * 2^80 = 6.479641353652369e+44
2.0418414110621316e+21 * 2^79 = 1.2342174006956892e+45
7.332066885177654e+21 * 2^78 = 2.2159812421581692e+45
2.4865270306254656e+22 * 2^77 = 3.7575334106160265e+45
7.977607556590037e+22 * 2^76 = 6.027709846196543e+45
2.425192697203371e+23 * 2^75 = 9.162118966218745e+45
6.995748165009723e+23 * 2^74 = 1.3214594662815497e+46
1.9173532007804428e+24 * 2^73 = 1.8108888982376793e+46
4.998813702034725e+24 * 2^72 = 2.3606230280598317e+46
1.2410847811948286e+25 * 2^71 = 2.930428586557033e+46
2.9372339821610947e+25 * 2^70 = 3.4676738274258227e+46
6.632463830686342e+25 * 2^69 = 3.9151156116097994e+46
1.4301250134917425e+26 * 2^68 = 4.220984018766815e+46
2.946924270225409e+26 * 2^67 = 4.3488926253961126e+46
5.8071742972088944e+26 * 2^66 = 4.284938322081464e+46
1.0950671531879628e+27 * 2^65 = 4.0400847036768085e+46
1.9772045821449327e+27 * 2^64 = 3.6472986908193407e+46
3.4200295474939376e+27 * 2^63 = 3.1544204893572677e+46
5.670048986634686e+27 * 2^62 = 2.614848563546156e+46
9.01392403003463e+27 * 2^61 = 2.0784693710238678e+46
1.374623414580281e+28 * 2^60 = 1.5848328954056992e+46
2.0116440213369964e+28 * 2^59 = 1.159633825906609e+46
2.825880887116257e+28 * 2^58 = 8.145047110534516e+45
3.8116532895986726e+28 * 2^57 = 5.493171307104674e+45
4.9378235797073715e+28 * 2^56 = 3.558076869374619e+45
6.144847121413618e+28 * 2^55 = 2.213914496499763e+45
7.3470998190815e+28 * 2^54 = 1.3235358402987713e+45
8.441348728306404e+28 * 2^53 = 7.603290997461026e+44
9.32065588750499e+28 * 2^52 = 4.197650238181609e+44
9.891308288780807e+28 * 2^51 = 2.227324616177997e+44
1.0089134454556424e+29 * 2^50 = 1.1359355542507786e+44
9.891308288780807e+28 * 2^49 = 5.568311540444993e+43
9.32065588750499e+28 * 2^48 = 2.6235313988635057e+43
8.441348728306404e+28 * 2^47 = 1.1880142183532854e+43
7.3470998190815e+28 * 2^46 = 5.1700618761670754e+42
6.144847121413618e+28 * 2^45 = 2.1620258754880497e+42
4.9378235797073715e+28 * 2^44 = 8.686711106871628e+41
3.8116532895986726e+28 * 2^43 = 3.3527656903715053e+41
2.825880887116257e+28 * 2^42 = 1.242835557637713e+41
2.0116440213369964e+28 * 2^41 = 4.423651984812199e+40
1.374623414580281e+28 * 2^40 = 1.511414428144168e+40
9.01392403003463e+27 * 2^39 = 4.955457141456289e+39
5.670048986634686e+27 * 2^38 = 1.5585711977160908e+39
3.4200295474939376e+27 * 2^37 = 4.700452818508845e+38
1.9772045821449327e+27 * 2^36 = 1.358724642850213e+38
1.0950671531879628e+27 * 2^35 = 3.762622087892898e+37
5.8071742972088944e+26 * 2^34 = 9.976649475473594e+36
2.946924270225409e+26 * 2^33 = 2.5313886728813596e+36
1.4301250134917425e+26 * 2^32 = 6.142340162138593e+35
6.632463830686342e+25 * 2^31 = 1.424310762235036e+35
2.9372339821610947e+25 * 2^30 = 3.1538309735204373e+34
1.2410847811948286e+25 * 2^29 = 6.663023183493881e+33
4.998813702034725e+24 * 2^28 = 1.3418588355647397e+33
1.9173532007804428e+24 * 2^27 = 2.5734279038227886e+32
6.995748165009723e+23 * 2^26 = 4.694767121838871e+31
2.425192697203371e+23 * 2^25 = 8.13759634452071e+30
7.977607556590037e+22 * 2^24 = 1.3384204514014327e+30
2.4865270306254656e+22 * 2^23 = 2.0858500541321026e+29
7.332066885177654e+21 * 2^22 = 3.0752917464768175e+28
2.0418414110621316e+21 * 2^21 = 4.2820517988917714e+27
